"Expense Type","Level","LevelName","Limit","Currency","Expense Code","Expense Code Name","TRAFApproval","BoDApproval","BusinessPurposesApproval","Remark"
"Business Trip Overseas","RSM","Regional Sales Manager ","  50 ","USD","6125001","Meal Allowance ","Yes","","","Reimburse only"
"Business Trip Overseas","D6","Senior Manager","  50 ","USD","6125001","Meal Allowance ","Yes","","","Reimburse only"
"Business Trip Overseas","D5","Manager","  50 ","USD","6125001","Meal Allowance ","Yes","","","Reimburse only"
"Business Trip Overseas","D4SH","Section Head","  50 ","USD","6125001","Meal Allowance ","Yes","","","Reimburse only"
"Business Trip Overseas","D4","Supervisor","  50 ","USD","6125001","Meal Allowance ","Yes","","","Reimburse only"
"Business Trip Overseas","MS","Marketing Support","  50 ","USD","6125001","Meal Allowance ","Yes","","","Reimburse only"
"Other Benefit (Swab Antigen)","D7","Director","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","NSP","National Sales & Promotion (Senior Manager)","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","KAM","Key Account Manager ","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","RSM","Regional Sales Manager ","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","D6","Senior Manager","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","D5","Manager","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","D4SH","Section Head","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","D4","Supervisor","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab Antigen)","MS","Marketing Support","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","D7","Director","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","NSP","National Sales & Promotion (Senior Manager)","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","KAM","Key Account Manager ","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","RSM","Regional Sales Manager ","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","D6","Senior Manager","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","D5","Manager","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","D4SH","Section Head","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","D4","Supervisor","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Other Benefit (Swab PCR)","MS","Marketing Support","  999,999,999 ","IDR","6125016","Other Benefit ","","","","Base on bill"
"Permit License","D7","Director","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","NSP","National Sales & Promotion (Senior Manager)","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","KAM","Key Account Manager ","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","RSM","Regional Sales Manager ","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","D6","Senior Manager","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","D5","Manager","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","D4SH","Section Head","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","D4","Supervisor","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Permit License","MS","Marketing Support","  999,999,999 ","IDR","6149924","Permit Licence","","","","BPOM, Ministries"
"Other Request","D7","Director","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","NSP","National Sales & Promotion (Senior Manager)","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","KAM","Key Account Manager ","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","RSM","Regional Sales Manager ","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","D6","Senior Manager","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","D5","Manager","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","D4SH","Section Head","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","D4","Supervisor","  999,999,999 ","IDR","All Expense Code","","","","",""
"Other Request","MS","Marketing Support","  999,999,999 ","IDR","All Expense Code","","","","",""
